SKU,Product type,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs,inventory_turnover,stockout_risk,overstock_risk,total_cost,cost_efficiency,cum_revenue_pct,ABC_category,z_score,safety_stock,reorder_point,quality_risk,supplier_delay_risk,demand_stock_ratio,revenue_at_risk,holding_risk_score,fulfillment_stress_index,estimated_margin,margin_risk_flag,inventory_risk_score
SKU77,haircare,57.44974295897148,14,359,2483.7601775427947,Unknown,96,28,57,4,Carrier B,6.780946625617895,Supplier 1,Kolkata,26,334,5,42.95244474899184,Pass,3.055141818307548,Road,Route B,852.56809891985,3.7010309278350517,1,0,902.3014902944597,2.7496469387348568,0.9438465793085086,C,1.28,24.315512849208016,359.38217951587467,1,1,3.7010309278350517,15109.282398209498,0.07185784000518562,103.62886597938144,1581.458687248335,0,0.8
SKU50,cosmetics,14.203484264803022,91,633,5910.885389668899,Female,31,23,82,10,Carrier A,6.247860914975991,Supplier 2,Delhi,20,306,21,45.17875792463452,Fail,4.754800804671185,Rail,Route B,496.24865029194046,19.78125,1,0,547.675269131551,10.773012239142309,0.7290217815328377,B,1.65,50.090062345239694,535.3900623452397,1,1,19.78125,8550.497527411419,0.0024705816486390577,454.96875,5363.210120537347,0,0.8
SKU84,haircare,89.10436729210225,99,618,2048.2900998487103,Unknown,73,26,80,10,Carrier A,8.381615624922631,Supplier 5,Chennai,24,589,22,33.808636513209095,Pass,4.843456577118041,Air,Route B,465.457005963688,8.35135135135135,1,0,507.6472581018197,4.026936284867752,0.9713655068250461,C,1.28,40.33528396032436,575.9352839603243,1,1,8.35135135135135,48561.88017419573,0.014104436432725364,217.13513513513513,1540.6428417468906,0,0.8
SKU54,haircare,31.146243160240854,11,622,6088.021479940859,Non-binary,33,22,61,3,Carrier B,4.305103471287636,Supplier 1,Kolkata,26,497,29,30.186023375822508,Pass,2.478771975539748,Road,Route B,814.0699965821875,18.294117647058822,1,0,848.5611234292977,7.166078239746003,0.7085310107280142,B,1.65,48.13773694306786,504.2710702764012,0,1,18.294117647058822,18345.13722138186,0.002893857187167719,402.4705882352941,5239.460356511561,0,0.6000000000000001
SKU91,cosmetics,62.11196546396179,90,916,1935.206793507599,Male,98,22,85,7,Carrier B,7.471514084401146,Supplier 4,Delhi,5,207,28,39.772882502339975,Pending,0.6260018582093946,Rail,Route B,996.7783149506238,9.252525252525253,1,0,1044.022711537365,1.8518322828225013,0.9782150975408729,C,1.28,54.994186700777746,726.7275200341111,0,1,9.252525252525253,50807.587749520746,0.011537914995535093,203.55555555555554,891.184081970234,0,0.6000000000000001
SKU94,cosmetics,3.037688724631414,97,987,7888.356546661873,Unknown,77,26,72,9,Carrier B,6.942945942032581,Supplier 2,Delhi,12,908,14,60.38737861486212,Pass,1.4636074984727798,Rail,Route B,846.6652569866948,12.653846153846153,1,0,913.9955815435894,8.621196326821913,0.4883916660310008,A,2.05,103.17101132827959,958.5710113282796,0,1,12.653846153846153,2764.2967394145867,0.006154151094799503,329.0,6974.360965118283,0,0.6000000000000001
SKU3,skincare,61.163343016437736,68,83,7766.836425685233,Non-binary,23,13,59,6,Carrier C,1.7295685635434288,Supplier 5,Kolkata,24,937,18,35.62474139712503,Fail,4.74664862064775,Rail,Route A,254.77615921928663,3.4583333333333335,1,0,292.13046917995507,26.49617573844605,0.5153829799526537,A,2.05,6.134845495201977,42.10151216186865,1,0,3.4583333333333335,3669.8005809862643,0.0789455618864557,44.958333333333336,7474.705956505278,0,0.6000000000000001
SKU33,cosmetics,64.7954350001556,63,616,5149.9983504080365,Non-binary,4,17,95,9,Carrier C,4.85827050343664,Supplier 5,Chennai,1,251,23,23.853427512896133,Fail,3.541046012250923,Sea,Route A,371.255295519871,123.2,1,0,399.9669935362038,12.843945844492652,0.8049940587864207,B,1.65,41.9072455787779,390.97391224544464,1,0,123.2,39654.80622009523,5.261733764953353e-05,2094.4,4750.031356871833,0,0.6000000000000001
SKU40,skincare,80.54142417094033,97,933,5724.959350456265,Female,90,20,39,8,Carrier C,7.229595139736474,Supplier 1,Kolkata,18,793,1,88.17940710421746,Pending,4.213269430586566,Road,Route A,529.8087239806919,10.252747252747254,1,0,625.2177262246458,9.142122796444962,0.7488664652642151,B,1.65,68.84629695924103,690.846296959241,1,0,10.252747252747254,67896.4205761027,0.009389273716634746,205.05494505494508,5099.741624231619,0,0.6000000000000001
SKU43,haircare,11.74327177630924,6,598,5737.425599119023,Unknown,36,29,85,9,Carrier B,3.6940212683884543,Supplier 5,Mumbai,1,206,23,26.27736595733241,Pending,0.3723047679850977,Air,Route A,716.0441197593407,16.16216216216216,1,0,746.0155069850615,7.680463853120197,0.738954914728739,B,1.65,53.13542115199614,631.2020878186629,0,1,16.16216216216216,6599.718738285793,0.0037162728361408537,468.7027027027027,4991.410092133961,0,0.6000000000000001
SKU21,cosmetics,84.89386898495083,60,601,7087.052696357437,Unknown,69,25,7,6,Carrier B,6.037883769218298,Supplier 5,Chennai,19,791,4,61.73572895416093,Pending,0.0186075676310149,Air,Route C,523.360914720158,8.585714285714285,1,0,591.1345274435372,11.968653013623193,0.6302752666702642,A,2.05,61.602500000000006,562.4358333333333,0,1,8.585714285714285,45163.53829999384,0.013334312471253927,214.64285714285714,6495.9181689138995,0,0.6000000000000001
SKU63,skincare,13.017376785287857,55,246,4256.949140850225,Non-binary,54,19,10,4,Carrier A,2.45793352798733,Supplier 3,Bangalore,18,736,10,20.075003975630484,Pending,3.6328432903821337,Sea,Route A,687.2861778664173,4.472727272727273,1,0,709.8191153700352,5.988793841924412,0.8611149452056389,B,1.65,17.692770811831593,173.49277081183158,1,0,4.472727272727273,2499.3363427752683,0.04877019467846567,84.98181818181818,3547.13002548019,0,0.6000000000000001
SKU11,skincare,90.63545998228868,95,960,6099.944115581452,Female,46,23,60,1,Carrier A,4.523943124316663,Supplier 2,Kolkata,28,362,11,27.592363086663696,Pending,0.0211698213729943,Air,Route A,126.72303340940724,20.425531914893618,1,0,158.8393396203876,38.162971206391305,0.6979908952676855,A,2.05,94.3819643787943,830.3819643787942,0,1,20.425531914893618,82840.81042381185,0.0023423322480852268,469.7872340425532,5941.104775961065,0,0.6000000000000001
SKU93,haircare,69.29083100290549,88,114,4531.4021336919095,Unknown,63,17,66,1,Carrier C,7.0064320590043945,Supplier 4,Chennai,21,824,20,35.63365234334388,Fail,4.165781795424145,Air,Route A,823.5238458881558,1.78125,1,0,866.1639302905041,5.22554268622989,0.8385869490761905,B,1.65,7.755561681786818,72.35556168178681,1,0,1.78125,3533.83238114818,0.30583452167844893,30.28125,3665.2382034014054,0,0.6000000000000001
SKU92,cosmetics,47.71423307582023,44,276,2100.1297546259366,Male,90,25,10,8,Carrier B,4.469500026123601,Supplier 2,Mumbai,4,671,29,62.61269039561434,Pass,0.3334318252247392,Rail,Route B,230.0927825367629,3.032967032967033,1,0,297.17497295850086,7.043279768883308,0.9678193277880983,C,1.28,17.664,247.664,0,1,3.032967032967033,8874.847352102563,0.10677399517391972,75.82417582417582,1802.9547816674358,0,0.6000000000000001
SKU35,cosmetics,84.95778681635043,11,449,6541.329344802465,Female,42,27,85,8,Carrier C,5.288189990327409,Supplier 1,Delhi,3,367,2,58.004787044743765,Pass,0.5411540980605811,Sea,Route C,553.4204712303558,10.44186046511628,1,0,616.713448265427,10.589585451265265,0.6656659109650345,A,2.05,47.82798497480319,451.9279849748032,0,1,10.44186046511628,34577.819234254624,0.008929829636057525,281.93023255813955,5924.615896537038,0,0.6000000000000001
SKU56,skincare,20.986386037043378,90,93,4767.020484344137,Non-binary,25,23,83,5,Carrier C,1.7744297140717396,Supplier 1,Mumbai,24,826,28,12.836284572832753,Pass,1.173755495387454,Air,Route B,832.2108087060217,3.576923076923077,1,0,846.8215229929261,5.6226698132360475,0.8307417892252176,B,1.65,7.359203472523367,78.65920347252336,0,1,3.576923076923077,1427.0742505189496,0.07414640378534501,82.26923076923077,3920.198961351211,0,0.6000000000000001
SKU87,haircare,80.41403665035574,24,79,5133.846701086692,Male,5,7,55,10,Carrier A,6.575803797548535,Supplier 3,Chennai,27,523,17,28.69699682414317,Fail,3.693737787839276,Sea,Route B,879.3592177349243,13.166666666666666,1,0,914.632018356616,5.606888573316781,0.8138822233836336,B,1.65,3.448736833972694,21.882070167306026,1,0,13.166666666666666,5950.638712126325,0.004743232987604352,92.16666666666666,4219.214682730076,0,0.6000000000000001
SKU79,haircare,57.05703122110322,56,198,7888.723268427081,Non-binary,31,25,20,1,Carrier B,6.4963253642950445,Supplier 3,Bangalore,5,228,12,57.87090292403628,Pending,0.1658716274806082,Air,Route C,351.50421933503867,6.1875,1,0,415.87144762337,18.92363536385512,0.47473465298201534,A,2.05,20.294999999999995,185.295,0,1,6.1875,9528.524213924238,0.02513576352922337,154.6875,7472.851820803711,0,0.6000000000000001
SKU82,skincare,17.034930739467917,13,336,2943.3818676094515,Unknown,42,19,72,1,Carrier A,4.70818187354193,Supplier 2,Mumbai,6,955,26,4.46527843494324,Pending,4.137877048622357,Road,Route C,589.9785556280407,7.813953488372093,1,0,599.1520159365258,4.904393869303863,0.8925595908994447,B,1.65,24.16573574298949,236.96573574298947,1,0,7.813953488372093,5008.269637403568,0.015929169352031206,148.46511627906978,2344.2298516729256,0,0.6000000000000001
SKU39,skincare,19.127477265823256,26,176,1912.4656631007608,Female,78,29,34,3,Carrier A,5.562503778830384,Supplier 2,Kolkata,30,791,6,9.005807428781642,Fail,1.451972203996816,Air,Route B,653.6729945520332,2.2278481012658227,1,0,668.2413057596452,2.8576623209620204,0.9815261254289006,C,1.28,12.131699277512608,182.26503261084594,0,1,2.2278481012658227,1874.4927720506792,0.1969204102157017,64.60759493670886,1244.2243573411156,0,0.6000000000000001
SKU30,haircare,8.022859210526393,10,327,2766.342366866089,Male,60,26,35,7,Carrier B,8.954528315318015,Supplier 4,Kolkata,27,806,30,51.63489340010933,Pending,0.9653947053523932,Road,Route C,880.080988247161,5.360655737704918,1,0,940.6704099625883,2.9376970302974614,0.9122860671329044,C,1.28,21.34245607609396,304.742456076094,0,1,5.360655737704918,2142.103409210547,0.034060427292713455,139.37704918032787,1825.6719569035006,0,0.6000000000000001
SKU2,haircare,11.319683293090566,34,8,9577.74962586873,Unknown,1,10,88,2,Carrier B,8.054479261732155,Supplier 1,Mumbai,12,971,27,30.688019348284204,Pending,4.580592619199229,Air,Route C,141.92028177151906,4.0,1,0,180.6627803815354,52.72268543811318,0.08376713667794525,A,2.05,0.5186135362676142,3.1852802029342806,1,0,4.0,79.23778305163397,0.02770850651149903,40.0,9397.086845487194,0,0.6000000000000001
SKU83,haircare,68.91124621160633,82,663,2411.754632110491,Unknown,65,24,7,8,Carrier B,4.949839577996949,Supplier 1,Bangalore,20,443,5,97.73059380053304,Fail,0.7730061340672478,Road,Route A,682.9710182260933,10.045454545454545,1,0,785.6514516046233,3.065849083721842,0.9522434873765148,C,1.28,41.57469950631033,571.9746995063105,0,1,10.045454545454545,41208.925234540584,0.0097351706800078,241.09090909090907,1626.1031805058678,0,0.6000000000000001
SKU19,skincare,51.12387008796474,100,187,2553.495584991215,Unknown,48,11,94,3,Carrier A,4.742635882841877,Supplier 4,Chennai,20,694,16,82.37332058799021,Fail,3.646450865417029,Road,Route C,477.3076310909034,3.816326530612245,1,0,564.4235875617355,4.516075454161014,0.939546476371401,C,1.28,7.938673098194686,76.50533976486135,1,0,3.816326530612245,7106.217942227099,0.06672696302668056,41.97959183673469,1989.0719974294793,0,0.6000000000000001
SKU34,skincare,37.46759232984246,96,602,9061.710895507724,Unknown,1,26,21,7,Carrier A,1.019487570822119,Supplier 1,Chennai,4,452,10,10.754272815029331,Pass,0.6466045593720549,Road,Route B,510.3580004335235,301.0,1,0,522.1317608193749,17.322043076326462,0.19723125828061402,A,2.05,62.92699981724855,584.6603331505819,0,1,301.0,22518.02299023532,5.5093677708486464e-06,7826.0,8539.579134688349,0,0.6000000000000001
SKU60,skincare,17.028027920188702,16,380,8864.084349586436,Female,41,27,72,8,Carrier C,4.3813681581023145,Supplier 4,Mumbai,29,929,24,87.21305781513568,Fail,2.853090616649054,Rail,Route A,430.1690969751365,9.047619047619047,1,0,521.7635229483744,16.95620287275057,0.22824409201988974,A,2.05,40.478027372884654,382.47802737288464,0,1,9.047619047619047,5772.50146494397,0.011880776613664053,244.28571428571428,8342.32082663806,0,0.6000000000000001
SKU78,haircare,6.306883176111915,50,946,1292.4584179377562,Unknown,5,4,51,5,Carrier B,8.46704977086199,Supplier 5,Mumbai,25,858,21,71.12651472040338,Pending,4.096881332470452,Sea,Route C,323.59220343132216,157.66666666666666,1,0,403.1857679225875,3.1976841356405625,0.9960332575538683,C,1.28,24.2176,150.35093333333333,1,0,157.66666666666666,5934.777068721312,3.348517670384467e-05,630.6666666666666,889.2726500151687,0,0.6000000000000001
SKU14,skincare,99.1713286386242,26,562,8653.570926469802,Non-binary,54,29,78,5,Carrier B,2.039770189449332,Supplier 1,Kolkata,25,558,14,5.791436629862989,Pending,0.1006828515650937,Air,Route B,929.2352899608896,10.218181818181819,1,0,937.066496780202,9.224901386172645,0.28859426088670925,A,2.05,62.04248374299661,605.3091504096633,0,1,10.218181818181819,50379.0349484211,0.009377496817729088,296.32727272727277,7716.504429689599,0,0.6000000000000001
SKU20,skincare,96.34107243996338,22,320,8128.027696851192,Unknown,27,12,68,6,Carrier A,8.87833465092684,Supplier 1,Chennai,29,309,6,65.68625960848863,Pass,4.231416573534539,Air,Route B,493.87121531620585,11.428571428571429,1,0,568.4358095756213,14.27382605760024,0.43352789254831725,A,2.05,22.724506595303666,150.72450659530367,1,0,11.428571428571429,28227.93422490927,0.007353378877594254,137.14285714285714,7559.59188727557,0,0.6000000000000001
SKU4,skincare,4.805496036345893,26,871,2686.505151567447,Non-binary,5,3,56,8,Carrier A,3.890547915870672,Supplier 1,Delhi,5,414,3,92.06516059871284,Fail,3.145579522833002,Air,Route A,923.4406317119222,145.16666666666666,1,0,1019.3963402265057,2.6328055537430695,0.9169371799083086,C,1.28,19.3102880434239,106.4102880434239,1,0,145.16666666666666,4161.559567475543,3.9496325999093805e-05,435.5,1667.108811340941,0,0.6000000000000001
SKU5,haircare,1.6999760138659377,87,147,2828.348745975759,Non-binary,90,27,66,3,Carrier B,4.444098864382293,Supplier 4,Bangalore,10,104,17,56.7664755574318,Fail,2.7791935115711617,Road,Route A,235.4612367355375,1.6153846153846154,1,0,296.6718111573516,9.501567296476965,0.9074967331849809,C,1.28,9.777080398564799,142.07708039856482,0,1,1.6153846153846154,96.89863279035845,0.3741318223097684,43.61538461538461,2531.676934818407,0,0.6000000000000001
SKU64,skincare,89.63409560813533,11,134,8458.730878367178,Female,73,27,75,6,Carrier C,4.585353468194652,Supplier 1,Delhi,17,328,6,8.693042425877287,Fail,0.1594863147175146,Air,Route C,771.2250846811575,1.8108108108108107,1,0,784.5034805752294,10.768546655162869,0.3476873619600306,A,2.05,14.273830705175117,134.87383070517512,0,1,1.8108108108108107,5467.679832096255,0.29697799328198615,48.89189189189189,7674.2273977919485,0,0.6000000000000001
SKU66,skincare,26.03486977396209,52,704,8367.721618020154,Female,13,17,19,8,Carrier A,2.2161427287713638,Supplier 5,Kolkata,24,867,28,42.08443673830996,Fail,3.4480632883402618,Road,Route A,393.8433485784279,50.285714285714285,1,0,438.1439280455092,19.054622149194316,0.3621742937628202,A,2.05,59.50466038891407,458.43799372224737,1,0,50.285714285714285,17990.095013807804,0.00036662599535432493,854.8571428571429,7929.577689974645,0,0.6000000000000001
SKU12,haircare,71.21338907536008,41,336,2873.7414460214413,Unknown,100,30,85,4,Carrier A,1.325274010184522,Supplier 4,Kolkata,3,563,3,32.32128621342403,Fail,2.161253747555912,Road,Route B,402.9687890737706,3.3267326732673266,1,0,436.61534929737917,6.56682049803652,0.902600048368266,C,1.28,23.556451753182184,359.55645175318216,0,1,3.3267326732673266,16806.35982178498,0.08893008044121999,99.80198019801979,2437.1260967240623,0,0.6000000000000001
SKU53,skincare,30.34147071121421,93,242,8232.334829425821,Male,96,25,54,3,Carrier B,1.0134865660958965,Supplier 1,Delhi,1,631,17,83.34405899167797,Pending,1.4103475760760271,Air,Route B,750.7378406682709,2.4948453608247423,1,0,835.0953862260448,9.846167034343791,0.40529342452932066,A,2.05,24.804999999999996,226.47166666666666,0,1,2.4948453608247423,4429.854723837275,0.1577190091547145,62.371134020618555,7397.239443199776,0,0.6000000000000001
SKU55,haircare,79.85505834078943,16,701,2925.6751703038126,Male,97,11,11,5,Carrier A,5.014364955030907,Supplier 2,Delhi,27,918,5,30.3235452566165,Fail,4.548919659396385,Sea,Route B,323.01292795247883,7.153061224489796,1,0,358.35083816412623,8.141556550280173,0.8976247757375768,B,1.65,38.36174063764573,295.39507397097907,1,0,7.153061224489796,48232.45523783682,0.019290165733084334,78.68367346938776,2567.3243321396862,0,0.6000000000000001
SKU81,haircare,72.81920693031822,9,774,4384.413400045863,Unknown,48,6,8,5,Carrier B,4.066277501512044,Supplier 3,Delhi,28,698,1,19.789592941903603,Pending,2.547547121548712,Rail,Route B,276.77833594679885,15.795918367346939,1,0,300.6342063902145,14.535531140569278,0.8461776291706281,B,1.65,31.28243350508396,186.08243350508397,0,0,15.795918367346939,52866.74423141102,0.003918499541217342,94.77551020408163,4083.779193655649,0,0.4
SKU27,cosmetics,92.55736081240202,42,352,2686.457223575984,Unknown,47,9,62,8,Carrier C,7.406750952998074,Supplier 5,Mumbai,25,291,4,10.528245070042162,Fail,2.864667837883373,Sea,Route B,762.4591821556837,7.333333333333333,1,0,780.3941781787239,3.438030764239359,0.9215882097065807,C,1.28,13.516799999999998,119.1168,0,0,7.333333333333333,28229.995047782617,0.018131340343260992,66.0,1906.0630453972599,0,0.4
SKU58,skincare,59.84156137728931,81,896,2021.149810337108,Non-binary,10,5,44,7,Carrier A,4.93843856471209,Supplier 3,Delhi,18,396,7,65.04741509469146,Fail,1.7303747198591968,Road,Route B,110.36433523136472,81.45454545454545,1,0,180.35018889076827,11.145010781072287,0.9748646982181391,C,1.28,25.645016420349588,174.97834975368292,0,0,81.45454545454545,53019.62338027833,0.0001368481460939054,407.27272727272725,1840.7996214463396,0,0.4
SKU17,cosmetics,81.46253436923702,82,126,2629.396434845262,Female,45,17,85,9,Carrier C,3.585418958232342,Supplier 1,Chennai,7,453,16,47.679680368355335,Fail,0.1020207549181761,Air,Route C,670.9343907924103,2.739130434782609,1,0,722.199490118998,3.635783031888768,0.9306991420351154,C,1.28,6.649744752996163,78.04974475299616,0,0,2.739130434782609,6598.465283908198,0.12888828561145974,46.56521739130435,1907.1969447262638,0,0.4
SKU26,haircare,97.44694661789282,9,353,3716.493325894037,Male,59,16,48,4,Carrier B,6.507548621078551,Supplier 2,Bangalore,26,171,4,15.97222975718176,Pass,2.119319736724923,Rail,Route A,617.8669164583772,5.883333333333334,1,0,640.3466948366375,5.794827284236171,0.8813173018988472,B,1.65,23.298,211.56466666666668,0,0,5.883333333333334,28649.40230566049,0.02828054298642534,94.13333333333334,3076.146631057399,0,0.4
SKU37,skincare,23.39984475261435,5,963,2438.339930470029,Female,25,8,21,9,Carrier A,1.5326552735904306,Supplier 3,Kolkata,24,867,15,34.34327746507538,Pending,2.610288084848113,Sea,Route A,183.9329680435944,37.03846153846154,1,0,219.8089007822602,11.042761056423524,0.9480680467398181,C,1.28,34.864324110471436,291.66432411047145,0,0,37.03846153846154,21949.05437795226,0.0006999915484097356,296.3076923076923,2218.5310296877688,0,0.4
SKU68,haircare,37.93181238279032,29,163,3550.218432780992,Non-binary,0,8,58,8,Carrier B,1.1942518648849991,Supplier 2,Bangalore,2,375,18,97.1135815634622,Fail,1.98346787217418,Rail,Route A,299.7063031181032,163.0,1,0,398.01413654645046,8.897475321322858,0.8874637506776814,B,1.65,7.607054752004879,51.073721418671546,0,0,163.0,6182.885418394822,0.0,1304.0,3152.2042962345413,0,0.4
SKU10,skincare,15.707795681912138,11,996,2330.965802091949,Non-binary,51,13,80,2,Carrier C,8.673211211278613,Supplier 5,Kolkata,18,830,5,96.52735278531092,Pass,1.7273139283559424,Road,Route B,806.103177702923,19.153846153846153,1,0,911.3037416995124,2.555032601038816,0.9604182350854495,C,1.28,45.96645210063531,477.56645210063533,0,0,19.153846153846153,14843.86691940697,0.002669268995925278,249.0,1419.6620603924366,0,0.4
SKU45,haircare,33.78413803306551,1,24,5267.956807510521,Male,93,7,52,6,Carrier B,5.21515500871191,Supplier 2,Chennai,25,794,25,66.31254443999165,Pass,3.219604612084106,Rail,Route A,495.305697028474,0.2553191489361702,0,1,566.8333964771775,9.277293023257839,0.7960779310407068,B,1.65,1.047717519181578,6.647717519181579,1,0,0.2553191489361702,0.0,14.020850040096231,1.7872340425531914,4701.1234110333435,0,0.4
SKU59,cosmetics,63.828398347710966,30,484,1061.618523013288,Non-binary,100,16,26,7,Carrier B,7.293722596867728,Supplier 1,Kolkata,11,176,4,1.900762243519458,Fail,0.4471940154638232,Air,Route A,312.5742736100933,4.792079207920792,1,0,321.7687584504805,3.289099379102896,1.0,C,1.28,24.7808,282.9141333333333,0,0,4.792079207920792,24510.10496552101,0.042936727630443164,76.67326732673267,739.8497645628075,0,0.4
SKU15,skincare,36.98924492862691,94,469,5442.086785397673,Non-binary,9,8,69,7,Carrier B,2.4220397232752044,Supplier 1,Bangalore,14,580,7,97.12128175147431,Pass,2.264405761198549,Sea,Route B,127.8618000016254,46.9,1,0,227.40512147637492,23.82646566863684,0.7777326325804899,B,1.65,21.88778330484839,146.95444997151506,0,0,46.9,17015.05266716838,0.00040820584460057066,375.2,5214.681663921298,0,0.4
SKU6,skincare,4.078332863107945,48,65,7823.476559531737,Male,11,15,58,8,Carrier C,3.880763302952003,Supplier 3,Kolkata,14,314,24,1.0850685695870688,Pending,1.0009106193041355,Sea,Route A,134.36909686103172,5.416666666666667,1,0,139.3349287335708,55.7486053552982,0.5019363531695622,A,2.05,5.160750308821382,37.660750308821385,0,0,5.416666666666667,220.229974607829,0.03071253071253071,81.25,7684.141630798166,0,0.4
SKU18,haircare,36.443627770460935,23,620,9364.673505076173,Unknown,10,10,46,8,Carrier C,4.339224714110709,Supplier 2,Kolkata,18,374,17,27.10798085484392,Pending,2.231939110729264,Sea,Route A,593.4802587206518,56.36363636363637,1,0,624.9274642896064,14.961275929479411,0.16564063415016353,A,2.05,40.1925490607401,246.8592157274068,0,0,56.36363636363637,22230.61293998117,0.000285648764565198,563.6363636363636,8739.746040786566,0,0.4
